"","B_cells_naive","B_cells_memory","Plasma_cells","T_cells_CD8","T_cells_CD4_naive","T_cells_CD4_memory_resting","T_cells_CD4_memory_activated","T_cells_follicular_helper","T_cells_regulatory_(Tregs)","T_cells_gamma_delta","NK_cells_resting","NK_cells_activated","Monocytes","Macrophages_M0","Macrophages_M1","Macrophages_M2","Dendritic_cells_resting","Dendritic_cells_activated","Mast_cells_resting","Mast_cells_activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"RS_03238996",0.0716041200823854,0,0.0225829012708847,0.0332574498107021,0,0.153555069716791,0,0.101843947700839,0.0262600689229013,0,0,0.0345655664965632,0.0139889364055225,0.299647699162088,0,0.167914946662853,0,0.0240772325180709,0,0.00503304643176456,0.0456690148186353,0,0.884,-0.0158855634758988,1.11519465485995
"RS_03238997",0.00286885474548809,0,0,0.0158778345122528,0,0.19633835151992,0,0.0330424000659938,0,0,0,0.0280421320036303,0.0803155021863617,0.0351373222365241,0.0247604096380696,0.326535687105077,0,0.0210069484773847,0.215760566518824,0,0,0.0203139909904745,0.11,0.116495112446255,1.04340455624165
"RS_03238999",0.0354991806894093,0,0.0507474193706116,0.0778604945124836,0.0569205388439326,0.122836452018346,0,0.0861206944607301,0.0239043684765182,0,0.0543567539507672,0.000478774094498609,0.0325725271250289,0.0860573461925303,0.00761346739015231,0.0730465651934463,0,0,0.291985417681545,0,0,0,0.078,0.129169600107404,1.03871146576796
"RS_03239000",0.0062607635560261,0.0829466893840357,0.0520832094390946,0.127378872486159,0.0707325641546038,0.0363191756270134,0,0.0611909662294482,0.0959609183761985,0,0,0.0954327637639596,0.0583343034057548,0.0061010561260393,0.00826934761055395,0.172314347382193,0,0.00690853637279929,0.101569684567724,0,0,0.0181968015183972,0.002,0.258228475892853,0.978463430670274
"RS_03239001",0.132352427836288,0.0613875797765741,0.0244292489771358,0,0,0.190133158112963,0.0105334546740487,0,0.0241210394818329,0,0,0,0.00675614203841707,0.0887507310041068,0.00187091758005403,0.132440985395153,0,0.0141446698583177,0.288835283780043,0,0,0.024244361485066,0,0.358333495131544,0.936333521872283
"RS_03239002",0,0.013138932780793,0.103291735415338,0.148404622206858,0,0.0158349490929388,0.0693711868351986,0.0586276542930421,0.0306307392506673,0,0.00509916269157713,0.0546812854708677,0.00899396297855338,0.181136109117679,0.0879226190377716,0.212481132346263,0,0,0.0103859084824523,0,0,0,0,0.401963970275559,0.915706202272032
"RS_03239003",0.524512255055571,0,0.0299746481100652,0.0210601515813708,0.0582069915687406,0.114205433318264,0,0.0345812557854765,0,0,0.0918204772241495,0,0.0378844699875441,0,0,0.0499148597851788,0,0.00355228555778653,0.0342871720258534,0,0,0,0.021,0.188518907968007,1.0480772520461
"RS_03239004",0,0.108062298793223,0.154217027681224,0.0442824998075824,0,0.269343933731859,0,0.0450083065146826,0.0180071157338789,0,0,0.0202375034434512,0.0143919628828734,0.0323789244486101,0,0.0749691504132117,0,0.0679764543316815,0.148351974431158,0,0,0.00277284778656472,0.079,0.128666074976857,1.02243029987331
"RS_03239005",0,0.108110450286837,0.100159153227712,0.13915067723915,0,0.11464718104724,0,0.129011736925622,0.0414614438057165,0,0.000500393586327361,0.0362602339338109,0.0231540465619845,0.0857974610292298,0.00671422593784617,0.17832207270974,0,0,0.0292433041286648,0,0.0074676195801187,0,0.03,0.175763723434171,1.01108720848175
"RS_03239006",0.115867501023718,0,0.00924703639227956,0,0,0.216516866976694,0,0.0570155404022715,0.0586806733650203,0,0.0759482670238664,0.00755239914517732,0.0578597700191798,0.0853229536919566,0.00571481226902459,0.0764333485826795,0,0.00522276874968703,0.226638296222942,0,0,0.00197976613550315,0.917,-0.0220681676676177,1.09155345208069
"RS_03239007",0,0.130928581230586,0.0971219526050607,0.0755512436405219,0,0.245143354066152,0.0159748965510891,0.040361043740624,0,0,0.00931939927345929,0.0090325406645906,0.0344779275248513,0.0109466662663294,0.0199826864636502,0.144504021452125,0,0.0187324811317495,0.104558573127594,0,0,0.0433646322616175,0,0.301921689476661,0.955806521243181
"RS_03239008",0.00209193724905703,0.00869605617308489,0.0227220179129493,0.0331915867263974,0,0.143567113868252,0.0410568354454873,0.14121183362452,0,0,0.0577713193396116,0.0348942453481111,0.0319015023326129,0.17671479225021,0.0887720921634875,0.172655933031632,0,0.00770253328351384,0.0350728197678059,0,0.00197738148326641,0,0,0.336087572893535,0.947156149890708
"RS_03239009",0,0.00312596146754543,0.0346942619079803,0.212183745922245,0,0.00731018320129765,0.104425118448932,0.115906884576347,0.0389743232100197,0,0,0.0600098591763604,0.0193725450757674,0.0553617579578797,0.122351680419466,0.111929093724379,0,0.00687985841062102,0.100264932685235,0,0,0.00720979381592283,0,0.323271978291038,0.954116358958004
"RS_03239010",0.0134472267898253,0,0,0.0132803880929786,0,0.113077930060199,0,0.05747772678357,0.0630849666460566,0,0,0.0821746955726084,0.0487681940566268,0.407928363835615,0,0.155671681730038,0,0,0.0450888264324821,0,0,0,0.092,0.122096556657427,1.07904574526257
"RS_03239011",0.234880724623022,0,0,0.0236872853186219,0,0.338179981634197,0,0.0355119557628798,0.0580539258513193,0,0.0239741770236336,0,0.0118041952211473,0.111617770373971,0.00278594398725546,0.114205737405666,0,0,0,0.0118147206777498,0.0334835821205368,0,0.928,-0.0251594624119515,1.11293316736706
"RS_03239012",0,0.00260686691051348,0.061646109391901,0.0880993681059066,0.0132836849289728,0.239996172219043,0,0.122239970355487,0,0,0,0.101521309800695,0.0324784320944538,0.0285549391649604,0.0465368837793046,0.192619608234223,0,0.0476319944205067,0.00187704550552658,0.0209076150885063,0,0,0.69,0.0119427393596718,1.09453694227275
"RS_03239013",0.02242464702643,0,0,0,0,0.320611143314923,0,0.0461313295372145,0.0576678701462088,0,0.0679803261622613,0,0.023663598037212,0.0956552649059383,0.00429123603732342,0.0555641469073275,0,0.00452946181155588,0.261124808538196,0,0,0.0403561675754092,0.905,-0.0200851703410309,1.10578280459133
"RS_03239014",0,0.0280568134278566,0.0166864120448216,0,0.0050474487480527,0.252500228581032,0,0.11482471318387,0,0,0,0.114717016642047,0.0403031785143519,0,0,0.312956757744273,0,0.0493773757801909,0.0622476536118373,0,0,0.00328240172166743,0.801,-0.003446545059152,1.09409883775915
"RS_03239015",0,0.0101974668343202,0.00183828576512113,0,0,0.428826263291381,0,0.0658646764132329,0.0190946001981959,0,0.0548349061688621,0.0306648364006537,0.0591667496020334,0.24071634109562,0,0,0,0,0,0.0860649313492517,0.00273094288132777,0,0.439,0.043707489575391,1.0995129595606
"RS_03239016",0.126996425616274,0,0,0.0321699221008319,0,0.202356822918491,0,0.0737463034323186,0,0,0,0.0280131429594954,0,0.0506908272713406,0.0338913069983289,0.267912779802844,0.0893988926265191,0,0.0948235762735567,0,0,0,0.041,0.163753017832596,1.01568657024087
"RS_03239017",0.0503327452389763,0,0.223059949547019,0.0335687261106272,0,0.108038816148403,0,0.0415149676804424,0,0,0.0438897555021089,0.0162982476456488,0.0114406775829374,0.269715744843427,0.017073108674403,0.176632247631204,0,0,0,0.00843501339480242,0,0,0.077,0.129603439895448,1.0370105245403
"RS_03239018",0,0.0146573020369963,0.101320684412227,0.127707723798622,0,0.131367833261848,0,0.0141657233038189,0.00800306920010555,0,0.00292748664217305,0.0243996172513016,0.0130802220978747,0.223598033895363,0.00646038927859143,0.167290552663081,0,0.00243938580804817,0.156754778446718,0,0,0.00582719790323094,0.085,0.125120398662481,1.03667942667285
"RS_03239019",0.112998050474553,0,0,0.0969760411536371,0,0.219699219026394,0,0.165185125575086,0,0,0,0.0505987467736866,0.0358759111762301,0.0162666286450685,0.092868485404736,0.174599069729432,0,0,0.0349327220411767,0,0,0,0.072,0.134577872874428,1.04183264061216
"RS_03239020",0,0.0074401309796772,0.0455353873339019,0,0,0.171964152053562,0,0.1100265880912,0,0,0,0.0404123876225801,0,0.386162540059573,0,0.214014350464406,0,0,0.0172367231206539,0,0.00720774027444633,0,0.08,0.127853952528601,1.07475044029212
"RS_03239021",0,0.0493832803397051,0.097235626959269,0,0,0.253086432549732,0,0.00823295824855211,0,0,0,0.0486069237613505,0.118597444923561,0.0598425689312379,0.0181978583109382,0.174274786495628,0.094179047530348,0.0106007736772291,0.0332200637535433,0,0,0.0345422345189062,0.147,0.106210327870392,1.03183503604439
"RS_03239022",0.117341396209124,0,0,0.0769740915310516,0,0.373342747499148,0,0,0,0,0.0408205489433524,0.00929440256852275,0.0313992049766419,0,0,0.108273019891625,0.0900078042653932,0.0233794257787723,0.129167358336368,0,0,0,0.695,0.0114407042749877,1.08456444033584
"RS_03239023",0,0.0605857803972526,0.0277052614825817,0.0233671043272919,0,0.23646961628451,0,0.128092072469454,0,0,0.00972524712004688,0.0401982691593054,0,0.0266443615189448,0,0.200908247796898,0,0.149213178006996,0.09709086143672,0,0,0,0.832,-0.00796424950883436,1.08451679911
"RS_03239024",0.116567576734926,0,0.0576457810360386,0,0,0.183164713966372,0,0,0.0569545267447338,0,0,0.0487946832420355,0.0156065670610247,0.135976532971265,0,0.224284475138085,0,0.0544182861094137,0.0820547942634744,0,0,0.0245320627326308,0.889,-0.016789725119615,1.08342505465911
"RS_03239025",0,0.0364717647508964,0.0352362473566495,0.217464407489038,0,0.0771851871201992,0,0.135458916678851,0.135715676431382,0,0.000999822589043283,0.0763259575085656,0.0364231446732634,0,0.0475131311401944,0.132845674913005,0,0.00243267828482115,0.0659273910640914,0,0,0,0.053,0.150524963432366,1.04064319388355
"RS_03239026",0.0519557635198541,0.201181111174553,0.0300048066733504,0.0573836040321664,0.0735904448456719,0.323767769628921,0.0318240854183196,0.0346213889706096,0,0,0.0137251051544532,0.00197162353761372,0.0288779694485142,0.0121508958004789,0.0230252791221859,0.0892918339184415,0,0.0110808964635059,0.01554742229136,0,0,0,0,0.416110614950627,0.910384230744122
"RS_03239027",0.0122586820502888,0.039349639302655,0.12056436748919,0.0524647438103972,0,0.37410565089119,0,0.0313511952376605,0,0,0.0188418385893958,0,0.0827119026014983,0.172016673107976,0.00967942017677214,0.0263162194129571,0,0.00260306153356908,0.0577366057964499,0,0,0,0.837,-0.00832719094493063,1.08745964239203
"RS_03239028",0.127175115012127,0,0.0167356683484166,0.0750533477579241,0,0.320285258886452,0,0.0180875119983195,0,0,0.0280978851005326,0.04518315645437,0.0647207861636941,0.0520970425719584,0.0250602473280553,0.0726967425320794,0,0.0119101122746218,0.06193921828478,0.0101473664723518,0,0.0708105408143177,0.554,0.0274054250456165,1.08056496603145
"RS_03239029",0,0.0216269866312784,0.073687300598038,0.146148756023842,0,0.108493333521157,0.0911000372656074,0.0422449565616932,0.0107312748252242,0,0.0421267816425754,0.0386190107683398,0.0137125336743422,0.0294035770055684,0.0705676360489118,0.182963853062541,0.00207055940649961,0.00119094110090688,0.122146111586357,0,0,0.0031663502771176,0.001,0.28049629669318,0.967071234357239
"RS_03239030",0,0.0414108161639181,0.138858631668736,0.129941071163561,0,0.096572454591833,0.050969547978198,0.094963175965841,0.0400494012144754,0,0.0131456443361408,0.0239908930889945,0.0236261070106111,0.0796733266164661,0.0536627476310034,0.157944163058971,0,0.00527486881286726,0.049917150698383,0,0,0,0,0.333804893913173,0.943372805904439
"RS_03239031",0,0.0593285940299228,0.107462137112692,0.00384845207705002,0,0.32694543482983,0.010896142633833,0,0,0,0.0472619028203649,0,0.0666123297140177,0.0923144314120021,0.0497737506897839,0.148995434335554,0.0137875950788319,0.048048071901672,0,0.0247257233644466,0,0,0.074,0.133188688484307,1.02405773114293
"RS_03239032",0.141418586343117,0,0.0616386770952615,0,0,0.152405492420576,0,0.045028916852227,0.100598169997537,0.0494918579965533,0,0,0,0.0721219363574229,0,0.0935841239772392,0,0.144006415204572,0,0.0669790042434587,0,0.0727268195120351,0.911,-0.021034411268905,1.08616896187387
"RS_03239033",0.16074010171394,0,0.117347827639508,0.0752304948613541,0,0.127966684632627,0,0.0378646586002634,0.0371876988512717,0,0.00571780193011562,0.0655974399692719,0.0715029380041989,0.151088408978163,0.0158445976560764,0.0743081655374022,0,0.00788536982421732,0.0517178118015917,0,0,0,0.35,0.0582692970128116,1.0520540126242
"RS_03239034",0.0677122087854095,0,0.00609884182604035,0.133927988374105,0,0.347419875184763,0.00724347282343998,0,0,0,0.00169961749717175,0.0197602236761231,0.0230308192337016,0.0411341395808972,0.0794029234285478,0.148545287009995,0.0229269001181562,0,0.101097702461649,0,0,0,0.153,0.104345464356641,1.0510931626303
"RS_03239035",0,0.0931080698552265,0.0130440898223931,0.104299815419257,0,0.220616571119445,0.0579713267994865,0.0361992249039441,0,0,0.0495834684393718,0,0.0262711911255771,0.0717870155474282,0.104859206757427,0.116046297720306,0.0346830803050084,0.014047746532058,0.0574828956530705,0,0,0,0.113,0.115982393352984,1.03811107377146
"RS_03239036",0.0540878518128939,0.0758436770940948,0.0715411090320672,0.0177475945832085,0.0131814390317524,0.363397674527528,0,0,0.0187302289543221,0,0,0.0547190917554055,0.03911568408783,0,0.0163363721485714,0.171830448841344,0.0289256703409858,0.0128628215315504,0.0616803362584461,0,0,0,0.027,0.183233558894082,1.00848021962736
"RS_03239037",0.0175828413071986,0,0.108233727533642,0.142723807282841,0,0.27272452211714,0.0393479720985432,0.0572556197236749,0,0,0.00914626769642825,0,0.0155473801161512,0.0497263926917446,0.0818509085108085,0.162965946751209,0,0.022087738929112,0.0208068752415073,0,0,0,0.001,0.28972901392291,0.966684072434635
"RS_03239038",0.0358895917977404,0.118454508832389,0.0536790203128181,0.0410872077774945,0.0129207111178728,0.154057408107484,0.012817609459593,0.0115184152623878,0,0,0,0.0225590135752371,0.0504481432718864,0.118021617999493,0,0.19729033490521,0,0.0561216331132058,0.115134784467188,0,0,0,0,0.348822160444816,0.937593519219381
"RS_03239039",0,0.0169680544051012,0.142327072029446,0,0.106991074321894,0.275228616348989,0.0265849311021918,0,0,0,0.028662505806921,0.00364241039347811,0.0349011700873589,0.0206919219160818,0,0.19924527888484,0,0.0661424126643083,0.0380763151951437,0,0,0.0405382368442461,0.433,0.0443314699961475,1.05566680903863
"RS_03239040",0,0.0908675776965798,0.0873801847673987,0.0370153886730547,0,0.372494384781616,0,0.0145260405326603,0.0485338556510165,0,0,0.000711474257335615,0.0173747866453678,0,0.0214113555097296,0.177999451774971,0.0137969169251106,0.0686243378724867,0.0343462555800228,0,0.000244453431615852,0.0146735359010335,0.392,0.052542609051405,1.06102233319423
"RS_03239041",0,0.0247485015750457,0.0756499961802795,0.000810471535480229,0,0.143346539282727,0,0.065791764749741,0.00713613869866267,0,0.0797453364310578,0,0.0346954121771081,0.249193091965278,0,0.192629810784145,0.00265894527549021,0.0409348635392237,0,0.050021891942705,0.022334989776596,0.0103022460864597,0.317,0.0637300097923093,1.06958368465772
"RS_03239042",0.153166772077527,0,0.0850167650950833,0.024764131022659,0,0.190507083931628,0,0.0379127956943775,0.0311691628773814,0,0,0.0175227106749805,0.00791602210086524,0,0.0168817907116593,0.236369843763162,0.0042399120527673,0.0710672234649311,0.123465786532978,0,0,0,0.979,-0.0426244971750586,1.08367730879016
"RS_03239043",0.0156733382366486,0,0.00805934542296026,0.0609947231983929,0,0.294993859115492,0,0.0138177660297656,0,0,0.0133974401763188,0,0.00943049610946186,0.207363861015248,0.0427149645287719,0.311281319940747,0,0,0.0222728862261925,0,0,0,0.279,0.0716226912292142,1.08125476773767
